PSNR,SSIM
32.039112865237605,0.9275665
34.371490013730394,0.91327935
35.09133697080484,0.94053096
31.288452518028457,0.84147006
33.5399525816942,0.9206343
38.26868533872689,0.9458995
34.872542388530746,0.93692344
33.02325032616485,0.9082319
34.87995942089051,0.93262625
34.78274606890518,0.90684867
32.790641535475615,0.9294675
33.45574311097328,0.9057563
34.456067042830625,0.91133046
35.316415261065735,0.92510366
33.37673061056917,0.88945204
33.47471973101913,0.92879367
32.00161976231965,0.9144643
36.39797261907886,0.95049447
35.41302245229688,0.92869276
32.78345459315199,0.9115491
34.036227034408086,0.9064827
29.244997554069943,0.8548991
33.98210315322844,0.93274134
33.73146552649991,0.9380581
32.99252560517107,0.9036791
33.27567800875764,0.90863997
32.583199363859215,0.9135855
35.35593387365622,0.9177781
32.31444222749089,0.88855046
33.18004191348624,0.900076
38.18199649201945,0.9539893
34.8201170596225,0.9300232
36.679935067157636,0.9389103
31.764964322939342,0.91367203
33.7215181945276,0.8953317
33.74107660235198,0.922771
35.346765043643174,0.91689926
31.11949857363198,0.8312294
36.376776157429354,0.94120646
36.58799379383221,0.9424474
34.08356841249271,0.9170348
36.2788643934415,0.93715906
31.27242420107658,0.87399024
35.45939140225654,0.919615
34.48949667322681,0.9190622
35.73131025150365,0.92438054
33.891681598199156,0.91015464
32.67158216021745,0.90369844
38.012270017278766,0.9552467
36.78764466339976,0.94316393
33.637415906431784,0.8407626
29.83862458930169,0.8096854
33.52460448968713,0.89532375
32.554250831249696,0.8991168
35.455724345707445,0.9402062
35.25641621314435,0.9255803
36.5280574556574,0.9144988
34.335056874051546,0.9273737
35.67601320584144,0.92684287
34.60301320906528,0.9191087
30.310703389231858,0.9209134
31.769144835751177,0.917094
37.20683708628011,0.9465839
36.009845550109155,0.94580084
33.43766557231734,0.9069423
34.54888856159366,0.93774086
32.12791051989623,0.89826506
34.186491548220786,0.911865
36.6858113638692,0.9252407
34.75458600129665,0.92492586
34.680565001515475,0.8971942
34.95946423527685,0.9158588
35.52460761150141,0.95046306
32.002723420075085,0.8586133
34.15326952285269,0.90352887
30.706380184275677,0.88039017
32.34563481806146,0.91100025
32.66868684625377,0.91379637
33.70286285887517,0.91255784
33.11581559131837,0.8852596
34.07017136885314,0.91139716
33.42076253199992,0.9124163
34.406190379024245,0.927794
31.90016158577011,0.8791585
33.965763267695394,0.9252055
36.57226485918213,0.9441734
33.76661946206358,0.91876316
35.36706755953809,0.9240454
33.546146503401054,0.89300793
31.924407314785682,0.89636636
32.91352455088908,0.89619726
35.284366706163674,0.945827
33.126252789843186,0.89595634
32.17070587258314,0.9120426
33.42396554566199,0.9033827
36.24805586664823,0.9366544
34.75120919210169,0.9068671
31.63093652528765,0.8728115
35.97020902494136,0.91307765
35.00837063055242,0.95726067
32.614127422625984,0.8983088
33.30526836871204,0.91058826
32.90498536340464,0.88317585
32.31903869195774,0.8968274
34.92101404199044,0.89134336
35.29796711056396,0.90134054
33.98313621708101,0.89081883
31.573087146949685,0.88420105
34.54715393798101,0.8830981
34.5131560147275,0.9184857
31.126002952772165,0.8683613
35.696465307006406,0.9085806
33.34867137006896,0.91416866
36.53461093214531,0.9101574
34.271344982224136,0.90279776
31.765453935495227,0.8606865
33.80357315754705,0.8802674
33.840896692968705,0.8831322
35.40041279768951,0.89705795
32.391583627337674,0.89868325
35.33612913041444,0.90829057
36.34442351448067,0.89110494
33.88066946756263,0.8955807
37.17835868920594,0.925965
31.672053932503914,0.8532674
31.846514845800566,0.8466266
32.57064547131756,0.89073396
34.96157563123453,0.90490514
34.14027714022312,0.89493537
28.370834236205617,0.9226096
37.096819495623386,0.9346437
32.67935118185909,0.88075584
33.49484767762106,0.86793536
35.00114372353098,0.89050597
34.656676731929934,0.9019754
36.82129039106148,0.9342189
32.332222544807465,0.8303089
34.47150161143717,0.88143903
32.997291640547324,0.89178485
32.54615427674115,0.88190585
33.636963452507224,0.91917944
31.67892853473586,0.89318633
34.209068046554535,0.8488895
33.107670282923884,0.9195857
32.32007667621318,0.8425259
35.12163416076809,0.9084713
33.359167006017934,0.871075
34.895434951351525,0.9128196
32.67218508985338,0.8598404
34.27937372864247,0.90732527
34.618853463374094,0.8818006
33.536711570062664,0.8894809
33.25741215555349,0.9245871
34.130643340600535,0.8867381
33.07939157821474,0.88512534
28.613157564052788,0.9188495
36.334970525276745,0.88317186
36.054404017394944,0.92451197
31.624009912137478,0.88666207
33.94338915472445,0.8677948
32.27883996174513,0.90182894
31.312710285828594,0.9139802
31.77427780384445,0.8476699
31.794770576700916,0.8373513
36.91248597109038,0.93435025
32.58079611196054,0.90055436
35.32878210938763,0.9120664
33.860367415058924,0.9092686
34.18888693519981,0.90822
33.132956393287174,0.8785021
34.32239298388237,0.9051204
32.99568805566722,0.91816837
34.66335217668647,0.8860962
31.639934042164622,0.88652563
33.59576789162047,0.89092064
35.05414283755804,0.9274177
33.51238325183338,0.9118951
33.59437503340705,0.9286515
34.72421937847297,0.9018524
31.582403736842473,0.8887294
31.265085890201775,0.83199996
31.870462126847286,0.8836059
36.407563167608515,0.90385133
29.63341892785135,0.8731764
30.15730275727588,0.8916231
33.01340487220706,0.917991
32.840197447920175,0.8778751
31.66078963010677,0.8818446
33.65710191029526,0.856272
35.8166780699286,0.91278416
35.21258531177007,0.8910753
33.32892765863144,0.9225793
33.747409045255054,0.89391357
36.39721460067133,0.9306447
33.394603135602495,0.89471406
33.20634605071432,0.9091263
32.72162105199826,0.8992552
32.88326778377592,0.90366983
31.792470813030192,0.8873701
32.10910781904274,0.9115624
36.17445507759528,0.9443862
34.16323828429597,0.89279014
34.4837544639783,0.91219395
35.48537568588395,0.89547944
33.12790557015485,0.88468915
33.92891261138309,0.84805226
33.990485691652765,0.86306256
35.943814125851205,0.92074233
33.74766654376346,0.9045038
35.73831273896544,0.90837884
32.50826207102196,0.875278
31.798256705676042,0.8720591
36.399964551714646,0.9256894
35.301429717841174,0.91304874
31.886276891877156,0.84702826
36.20211259147415,0.9227628
34.82962529431832,0.9058165
31.931965364597282,0.83667135
38.513316232600666,0.9358496
36.57315491238661,0.9132388
33.0785086889391,0.8837579
30.710014471058553,0.87370396
32.161862475540765,0.8717888
36.79678632827938,0.92913955
31.793981822854583,0.8430069
30.967236556040017,0.81622964
34.99777535619966,0.9062519
32.23839263170833,0.85040194
33.783731939734444,0.8600659
33.78175840369964,0.8572605
31.430689056906097,0.8445808
34.70490615229873,0.9149774
34.307009833607424,0.8814276
39.71836614116879,0.99416965
37.847335343185215,0.94466096
35.42202902659002,0.91001797
35.245926023234816,0.91378444
38.73795164890879,0.9938337
34.849369856177674,0.90490395
38.74576302182443,0.9840711
34.24231695929279,0.8847089
34.469371790305686,0.8748484
33.02547469505208,0.86195236
35.40056408408242,0.90267307
35.59941407659395,0.92089176
35.33345608885327,0.9207671
37.641071370430495,0.93985915
32.52592227453264,0.8695934
28.88170387101198,0.87730503
38.91990136455362,0.9692039
32.868596707856284,0.89763254
36.37045613234042,0.9141731
34.5439333719981,0.9139361
35.56036440100242,0.90038127
38.4742798244136,0.99568796
38.725287299221556,0.9463195
33.8258134001555,0.91189027
33.76946619503325,0.89819247
34.93501188499725,0.8968175
33.08173348000259,0.8844517
36.57147605397001,0.91137457
35.001900833755634,0.9081413
34.83485145643855,0.9118263
34.80293548220564,0.89905494
31.94865286407607,0.8521473
37.32593315040497,0.929871
30.453883065803925,0.89177006
36.32413935277143,0.92239684
36.941523404180245,0.93819636
38.87906647491118,0.9941996
33.15452478267164,0.88906926
36.581160360152715,0.9076001
37.2291776525144,0.9332056
35.84673559590954,0.9151487
34.97420086301033,0.8908725
33.12620901369534,0.87563187
36.01835582775712,0.9179156
34.306949910308454,0.89134145
36.92735537205269,0.9396355
31.894239855029753,0.83036345
35.358547245526466,0.9069955
30.945451147892452,0.87102
29.25097621026648,0.7888519
35.30327225778967,0.913027
35.30910042634354,0.9120701
35.66189918790021,0.90161896
33.72638620489765,0.9011268
32.107200363187076,0.87420464
38.041392995802546,0.95096797
36.02705665855533,0.8880682
34.42144755765856,0.8931506
31.15103905656206,0.8659155
36.31621838570476,0.9012206
30.202442220918947,0.8428495
37.122970522293535,0.93148327
34.84154210002195,0.8945799
33.25566247390765,0.8455681
31.988128807848,0.9151822
33.32149362413744,0.8822198
37.22102967133246,0.9237085
35.01160932605504,0.8990619
38.42967828507594,0.96577
36.50728730151978,0.91409254
35.59901886729053,0.9165855
36.07522449500368,0.9161288
37.80844127993098,0.9458261
38.734862230130524,0.95062107
36.073728594789955,0.9032414
34.49910376261852,0.873102
34.53342279777228,0.8592458
35.7675035948771,0.93296796
35.65765566562427,0.8977365
35.71223281876995,0.9023617
38.78815340844634,0.9554946
36.50689842369587,0.9321106
38.054846444987,0.9339824
35.239674504446896,0.9111016
32.81705351228823,0.8670618
36.09773918148096,0.9232152
37.51032213506432,0.9353431
35.86004049869005,0.94139296
35.761027316948564,0.89895797
34.65489795437626,0.89769846
38.60963426133649,0.9709335
34.9437579441914,0.9240444
35.56208535266653,0.91425496
33.65932372292755,0.8821462
35.8469025170744,0.91016895
34.80740527135768,0.896993
38.87637908078113,0.9392295
35.83014072450898,0.91937
36.44125413323551,0.9358778
32.07609062182028,0.87940687
33.47646076566941,0.8520492
33.54059064095469,0.8747182
36.135167950183245,0.898756
35.250294487106245,0.92041516
35.00802596264644,0.8954814
34.89724811946954,0.9014743
34.29051177086161,0.89975685
35.84506522497132,0.9083403
36.71305990019288,0.9175527
36.835849840384405,0.9464763
32.60037654630715,0.88165355
33.87647287725952,0.86417246
38.39063058588147,0.94823074
34.97714068079008,0.9223697
33.91255751918052,0.88929343
34.584604791219704,0.8728754
35.8677579680978,0.9174426
36.25420077009463,0.91737413
35.139913556222055,0.90794826
34.323862968763464,0.9024138
32.220011364463936,0.8418096
35.63300804601927,0.9002077
37.52542119000697,0.95147806
35.78863942971119,0.8988212
33.17701311389721,0.8795602
31.770647979309423,0.8797783
36.14187007415974,0.90531206
40.43855728681496,0.97560006
38.32375733564931,0.93504405
37.83081217243333,0.9444831
38.99307687055902,0.95921046
33.19843829116117,0.8555207
34.86800459456178,0.9141138
39.22467183648055,0.95115596
33.78004447743671,0.90249175
35.43287694911987,0.9024542
35.230383138522264,0.8800194
38.24249561250522,0.95710737
40.00798223585719,0.9934995
38.652304958778636,0.96620345
36.85435644379721,0.92554283
36.760647650094846,0.9242277
38.1727092227785,0.9522273
35.86524024949892,0.9153628
35.80822312750215,0.9008825
36.39664477923285,0.911102
36.67022904170241,0.9587442
34.94029890417614,0.89757174
37.149617453084176,0.93877864
35.29870385220239,0.91087013
35.205227629314905,0.8991311
38.52707879891484,0.9226944
35.22422711584282,0.8903486
34.23983461376585,0.88191175
35.516315193621274,0.8970191
34.892013435691645,0.88212436
34.49567436273392,0.89746714
35.9013864967209,0.90830725
33.40701981724509,0.9045053
35.5636499785464,0.93469363
35.47278540836721,0.9421775
34.97720871692415,0.90943927
35.41362660061628,0.91849846
36.07813191922406,0.9247937
35.232922034717234,0.9146216
35.529187981709185,0.919173
33.49854326639245,0.86819607
34.73675465646936,0.90811604
36.06783408174487,0.920378
35.020027703462205,0.91325265
35.5565329250774,0.89605457
37.49906324795163,0.9194584
35.90460240408737,0.8918605
33.787942296205394,0.85806847
34.349119653405026,0.89450884
36.36989045701907,0.90217686
32.97221955030313,0.8350412
36.062824091816466,0.8763404
37.20523616917595,0.9311113
34.11979461229265,0.8743188
35.153140219454855,0.8905986
33.710008870999715,0.8599663
35.63261061578115,0.9209216
36.41679494044148,0.9346687
37.99647724992279,0.95911807
34.9243230714171,0.91110134
37.84204128456875,0.9341979
33.50053926134566,0.9169746
38.35460951161001,0.93347234
36.67720356715205,0.9332206
36.37819225784411,0.9357911
33.354692936885336,0.8740356
35.76578133322808,0.9170005
35.56960295713691,0.90995765
36.233417697320014,0.91245073
37.08080293015725,0.9667967
36.180495678716056,0.92724437
34.403552816120914,0.8515945
35.65645703204121,0.9299786
37.38791915681747,0.9209836
37.71032543584348,0.9338377
34.524910322328175,0.8664382
35.35929327919109,0.9191678
33.33370272473009,0.82273674
37.79559641369988,0.9479405
38.36414560371682,0.93931603
37.21976814312855,0.93594855
33.42492215953227,0.8893194
35.48814466820938,0.9153135
34.40067765486502,0.87687635
37.71931918711739,0.9934228
33.284237568988615,0.85756326
37.25325130363836,0.9466002
35.435460137810196,0.9071982
36.17130181963851,0.9168537
38.61927431033305,0.967364
36.42528288942454,0.92010474
37.14015494146066,0.93138844
36.73412150280279,0.9364722
34.22123426307603,0.88142616
34.472047674997,0.88209885
33.771901717746644,0.84326917
36.862371438440405,0.95618564
35.43113082877658,0.89839524
36.01045315250063,0.9047908
35.941251285607265,0.9182994
34.32239247445759,0.8911948
35.80325629327416,0.9158025
34.29857743956181,0.8785532
36.15431930016848,0.91764575
34.411829850471705,0.8754836
37.872172650496616,0.93388844
37.8069982467808,0.9226322
35.10843236163281,0.8961851
36.25612752769223,0.9006598
36.93529314187364,0.9461675
37.676325770530056,0.95460445
33.991576194972694,0.8729899
38.12910726957315,0.95630056
34.0454332449755,0.8681693
34.95544728598358,0.8789293
36.95315008170744,0.93243784
39.47759621452568,0.9676228
35.79887469445226,0.9128584
39.32344833091915,0.9597068
39.14091729637576,0.95405626
36.298012171087144,0.9150963
33.754524383428965,0.85376257
34.83769755717661,0.89974004
36.55698611082274,0.9297324
30.942424865944066,0.84736437
37.39256872419518,0.9392838
37.854891763765934,0.9327156
36.12928011424279,0.930831
35.72602646334548,0.8678563
36.34208161740837,0.93349344
33.323408850683194,0.8687808
34.93596114131747,0.86860347
37.4040347700901,0.962523
38.68703475705847,0.96194077
35.006787215963705,0.8941714
37.516945214856456,0.95118374
36.30682686954434,0.957522
36.00785142686472,0.8984229
35.88171830837568,0.89423054
35.40456190112612,0.8978374
34.72693050301495,0.9028347
30.127781764258575,0.8890895
32.11412886869689,0.8695491
33.32855247238152,0.9288389
28.971578826125818,0.76050025
30.83568081665206,0.8384683
35.8149355470937,0.9251079
33.26128033290199,0.9107156
30.831966042840527,0.8750188
32.71129924063572,0.92117697
33.090716757068705,0.8723833
30.73105942527559,0.8978037
31.462540871918726,0.8872132
32.63509537528812,0.8868336
32.854353103830746,0.87701875
31.425584784479582,0.84485704
31.77192342585936,0.8962257
30.140944528989927,0.8669942
34.66653488783284,0.931748
32.963780268038796,0.9017046
31.008286384387837,0.8831868
32.00579290477048,0.85862666
27.195902345132453,0.76806563
32.63075058876503,0.9232974
30.596453992885447,0.88474077
31.323430033609668,0.8825619
31.224690117680574,0.877882
30.8055570090046,0.867625
33.474041546934295,0.8874702
30.468703818672402,0.84881276
31.34910064497278,0.85012215
36.05159862699529,0.9385125
33.04804948767598,0.9038225
34.869271597390664,0.9159668
30.104847341723662,0.8745437
31.930982390209618,0.8591006
31.359107977260233,0.8748584
33.312347035152314,0.8872245
29.55153268230939,0.782602
34.61363007936471,0.92045444
34.20276913336122,0.910842
32.599308539560894,0.91321015
34.39188143582741,0.919816
28.633394419122986,0.8030615
33.295366708413155,0.88821584
32.51900505051593,0.88128906
33.94112564929919,0.90185994
32.68539998688845,0.88896304
30.8151728168695,0.85917455
35.293331581357265,0.9274103
35.08130793960799,0.91480136
31.786463839726828,0.8028367
27.865864513243285,0.7270319
31.65416638587765,0.85797334
31.563384428361346,0.8807688
33.33810791591568,0.9128051
32.80849427392567,0.88981533
35.14616807173273,0.9091034
32.98201514841552,0.9106188
33.22709317574511,0.88985854
32.75335000522609,0.89994925
28.128146323621507,0.86894864
30.111601522959596,0.8867207
35.00954268248759,0.91983944
33.85751194224182,0.92198485
31.875481441179122,0.8770108
31.658973708010592,0.88972265
29.940314410014572,0.87530065
32.380511690749906,0.89101726
34.90188384259412,0.9015828
32.7058234488783,0.90529996
33.326073949862106,0.8766746
33.26602794886813,0.9029651
32.616866749355225,0.9124797
30.05596831948214,0.8216365
32.743279443114936,0.879796
29.17987391323357,0.8434575
30.372561685869222,0.86935
30.753033901562965,0.889576
31.861541561349732,0.8743798
30.83093926066732,0.8283024
32.52989091856946,0.884033
31.56537972884545,0.8632515
32.80704205818693,0.899189
30.346157729574657,0.8589258
32.26438825311566,0.9015961
33.98803481687098,0.91255116
32.4212489309933,0.8754217
33.880243767762906,0.88934636
31.485681527065708,0.8357087
29.727013533524467,0.8475244
31.102819469668596,0.8438666
33.74601820892338,0.9248716
31.7206021033454,0.87892836
29.499356860283598,0.850935
31.588542669119445,0.84727
34.20328402683493,0.9048075
33.32799208032546,0.89241815
30.010487589788116,0.84347534
34.524232618106524,0.89858586
32.879764072293334,0.93235683
30.814569265214434,0.86083347
31.308947187804645,0.8693001
30.974142121121282,0.85173625
30.20339925878005,0.8539428
32.566914012219705,0.8722391
33.31467840705873,0.86999685
32.218960867233825,0.8660691
29.446421945222333,0.82484525
32.53242274023637,0.83724993
32.51485191544438,0.8962877
29.26213403031694,0.80939245
33.79403129327058,0.8811803
30.823836930224463,0.8721786
34.41994465158643,0.895052
32.649918234713354,0.8709727
30.13883402169106,0.82408684
32.128975298839,0.83938223
32.13256197932525,0.84770626
33.76154969638748,0.86728626
30.492990236761884,0.8646167
33.250328889824345,0.9015948
34.65470773718746,0.8656555
32.15346624487626,0.87619233
34.5419527106239,0.9078581
30.068583845676887,0.8129027
29.96424826904442,0.79925776
30.78834332035357,0.85734767
33.31864451851461,0.8846814
32.094503972072964,0.8449139
26.460978264723146,0.8768961
35.0043776147743,0.90944725
30.72057528950193,0.8243347
31.926372343068444,0.82577163
33.20207171566037,0.8646303
32.952609099109566,0.88254744
34.80740419697533,0.9130001
30.110797712567976,0.7651734
32.69093054709866,0.86707336
30.764141239983086,0.84102076
30.28769040271036,0.8441157
31.849575709412367,0.885045
30.280704053722985,0.8653481
32.26006907740545,0.81608707
31.27612663903824,0.89751107
31.060343643156685,0.8170156
33.74818213784843,0.8933789
31.889567902095312,0.8369174
32.66828487038475,0.8703335
31.145997060542165,0.82462645
32.32341639704145,0.8814896
32.175115971955655,0.83580947
31.91105257264114,0.8665905
30.95367579471713,0.88752013
32.60607818558458,0.85081625
31.597170477948,0.8584156
27.195138920027016,0.88114434
34.536141295168555,0.85886925
34.09795594840305,0.8986282
29.553199786167134,0.82737017
32.33077245328167,0.8367304
29.820583422215144,0.8655648
29.061286639567836,0.86347896
30.67850995988954,0.8125014
30.49791261165772,0.80727506
34.93203254701705,0.90867704
30.673327689359212,0.87159806
33.195079126686274,0.88094664
31.562387978849173,0.8566111
32.23217243523995,0.87105256
