PSNR,SSIM
31.026587833297327,0.8463011
32.305893839672095,0.8652218
30.30895204927696,0.86520165
32.553311338860745,0.8512352
29.40741908821815,0.828615
31.381043944081778,0.85479
32.54900780695772,0.8880604
31.676528572076105,0.8761638
31.414669900873843,0.8890209
32.86367577763546,0.8580187
29.481318407411585,0.82651186
28.94400968086711,0.76115423
29.291288619273676,0.8103113
34.44443564996131,0.87826425
27.27735624617062,0.80524737
28.169698693468895,0.8231473
30.95218620988762,0.88174725
31.566626641684095,0.85120934
29.915382201958643,0.82989454
31.82633848063289,0.8173404
34.505418835184834,0.89893883
33.602738899592666,0.85607505
31.869693199123617,0.88916105
31.64971345514679,0.8441946
34.0941037008172,0.8962254
31.95956399683137,0.8663133
31.177702588887932,0.8634043
30.31126359874043,0.8469824
31.715338990999406,0.88157374
29.962243478104796,0.84376526
29.77581712742031,0.87498266
33.92724839822562,0.9221134
32.50094737026359,0.8543411
32.30471066237064,0.8787436
33.36274825051674,0.8582848
30.621994116354966,0.85979104
32.18628716912178,0.8304135
32.05028745403151,0.8441275
33.73351963810721,0.88659024
31.253029053668442,0.866097
33.88396361879222,0.8980085
30.606367290308306,0.8276756
29.530505671180727,0.79757005
34.301093126763696,0.91350484
33.274198813320346,0.88125914
30.048465071087275,0.808266
34.599813061134554,0.90592337
32.99425769977448,0.86907727
30.58678694751727,0.8021963
36.05168624024435,0.9046426
34.69579440675254,0.89656216
30.692435772112088,0.81428355
29.052607838752024,0.825789
30.521064199887917,0.8398824
34.686125955472725,0.90687615
29.802554857054268,0.77902365
29.17343484316277,0.7734749
32.929969636473515,0.88464475
30.179836694348406,0.7946932
31.91159279217141,0.8267019
32.283877639045755,0.83675337
29.709328092297667,0.8170822
33.27392180369002,0.9035334
32.43531996353101,0.85853153
36.63682822229458,0.98841095
36.418033247801745,0.9360096
33.12402081480404,0.86690634
32.940268704545446,0.87430507
35.66422178294282,0.9876763
33.08801494947505,0.884345
35.412871626910245,0.9788211
32.41491255607117,0.85227615
32.100530328736724,0.8307466
31.372208147212632,0.83096594
33.39275058971151,0.8843016
33.93633306175714,0.8889043
33.465244683858906,0.9013613
35.56161557068862,0.9231066
31.27536828518601,0.8430257
27.0620847077603,0.81444615
36.777281197415704,0.95897526
30.69327670901988,0.8637479
34.53243622069457,0.9018159
32.479268338770225,0.88226837
33.67216779653303,0.8661959
35.136011474891575,0.990567
36.7227605543189,0.93349147
31.80849806255171,0.888984
31.38421243737347,0.8674946
33.076388176842244,0.87629515
31.582904063868295,0.8575897
34.74718538000619,0.9033194
32.94442170786763,0.8769973
33.111095563711615,0.88325554
33.007752714509834,0.8757139
29.682468957050933,0.79382735
35.24912918787266,0.9054484
28.339438227571957,0.82687944
34.27058859395034,0.8894086
34.72325119781923,0.9262616
35.27908531179059,0.9874076
31.68418041730935,0.85518724
34.76330026707558,0.8807597
35.758652236683766,0.9217677
33.74838844812402,0.8869343
33.22704743042915,0.8583727
31.593121363776454,0.8368657
34.26199445352126,0.8918273
32.41749115854263,0.85490584
34.70259326047725,0.91812474
29.87142740666766,0.77974725
33.27553889750213,0.8745518
28.902069401233945,0.819988
27.44740998421286,0.67303747
32.9544118150078,0.8716562
33.67687953435075,0.8943224
33.94743463848483,0.87425023
31.603141299049817,0.8677952
30.712140000072626,0.8369971
35.5070337607038,0.9377168
34.08858152584382,0.8469021
32.77405465785701,0.8663304
29.83688605809626,0.82868576
34.48491331697207,0.8777872
28.507085212550578,0.7825911
35.418923760472154,0.91959095
32.74405681842488,0.86132884
31.698750429801862,0.8152456
29.48550703384332,0.8513506
31.60160077164658,0.8622773
35.45488439767706,0.90803975
32.51078005130109,0.849318
35.477848659965645,0.95345944
34.36417869941968,0.9019689
33.44784825753171,0.9018936
33.82319109125883,0.89990276
35.2117203585231,0.919863
36.52659002253116,0.943892
34.1334579955002,0.8649051
32.5417025031461,0.83916444
32.801070078253325,0.83337283
32.98292241560432,0.9092682
33.315937464598235,0.8798986
34.00380270391689,0.88578326
36.49291372677497,0.940408
34.35172514758361,0.90753907
36.34657867000699,0.9193197
32.857794749991406,0.8826416
30.770081869991827,0.84125704
34.01474812843223,0.90137786
35.27769114726081,0.9162433
33.07228422859849,0.92067504
34.20545915251528,0.87086654
32.43128308961936,0.8766251
35.71385243679288,0.95808095
32.411880345424585,0.897798
33.060963967599236,0.86298007
32.39928313935087,0.8651655
33.678045511044814,0.89296436
32.9758855371384,0.8630871
36.71397857297143,0.9233462
33.765843144157586,0.9007099
33.708987356605064,0.91743356
30.359812452054584,0.8493552
31.850873694870412,0.8157613
31.03336800047877,0.83770937
33.84695515518278,0.8687565
32.4622945364906,0.8984206
33.448666428912894,0.88515884
32.79726049489893,0.8822115
32.39762154468903,0.8863668
33.333046750114896,0.8888185
34.09633545326554,0.89096737
35.13416607441704,0.9362485
31.11235864756701,0.85637397
32.139743581838324,0.84490895
36.10997354534814,0.9272003
33.31365248437778,0.9087515
31.34127632901898,0.84897465
32.82071516892644,0.85054374
34.27914060709123,0.90186614
34.03545653735156,0.8843643
33.13649159909323,0.887862
31.742564330911982,0.87378645
30.26662527311894,0.7861672
33.44169708228305,0.8744857
34.65743818378422,0.94093937
33.83800188214951,0.8792078
31.10842787682635,0.8441026
29.730690360411643,0.82075095
34.18746044438466,0.8838241
37.67925390489913,0.9653886
36.029931346706896,0.9205179
35.61562494410045,0.9316158
36.46652391512061,0.9473006
31.5918663953655,0.8293295
32.28049434109573,0.88836
36.65681711221858,0.9305671
31.615770683907265,0.8663466
33.422482780996255,0.8847337
32.920204998297635,0.8469096
35.64431731901219,0.9469246
36.46585129502078,0.9856427
35.967029664346796,0.96175617
34.896240695662705,0.8991079
34.81214339658278,0.905165
35.526703593638985,0.9320027
33.508432185237,0.89887595
33.411643722356864,0.878326
34.81892973377725,0.8905425
33.81826474009645,0.94565296
32.80633673841434,0.87338585
34.64709434358385,0.9145956
33.23835223319035,0.89104
33.358694742994096,0.8730969
36.61852421437046,0.8958883
33.51287263646443,0.86614853
32.470657804059975,0.86306953
33.192312043655846,0.8828859
33.137163188274585,0.86458176
32.243090350156464,0.87254804
33.835845232434195,0.8823753
31.62521133371708,0.8833373
32.176551044878686,0.90717477
32.64719662276805,0.9205081
32.74953952452573,0.880699
33.40578073778554,0.89868635
34.043006062027644,0.9041545
32.87917302449428,0.8944935
33.19998178746584,0.9001182
31.56541016118173,0.84467965
32.94296561468776,0.8699565
33.58751679254553,0.8918307
31.982496558420834,0.87768775
33.40978375424424,0.8608406
34.9747483777847,0.89670753
34.30401988888832,0.8741018
32.33676321929516,0.8349369
32.37829305052187,0.8670353
34.455339006129066,0.87833387
31.120230075528525,0.8157703
34.46900516555409,0.8417868
35.0581130596996,0.9068377
32.20672955713467,0.84496707
33.264182799121976,0.8649655
31.513532861478595,0.82639724
32.61714457043651,0.8847558
33.82743971188078,0.9052918
35.63563435358284,0.9437773
32.8844076188774,0.89955956
35.628795430172445,0.91730875
31.359256422289423,0.8865821
36.2232931066807,0.9063861
34.101866891242295,0.9178602
34.05443819434248,0.91161704
31.56148450588293,0.83638245
33.39541048038585,0.8924641
33.60508216056247,0.8844869
34.07011542911275,0.89287144
34.933927356926475,0.9586606
34.22324547567045,0.9008327
32.91122908609899,0.8227143
33.102692516492034,0.9117632
35.203857866597474,0.88467187
35.96634244657126,0.9183197
33.19353607631727,0.8587775
33.2334971042986,0.8912484
31.788169671980576,0.80111617
35.119018573534156,0.92045206
36.407754383714085,0.91931057
35.0088527872865,0.9237856
31.148234374600726,0.8644373
32.75753215913057,0.8924187
32.69849270185973,0.8476408
34.30782998217029,0.9854717
31.482743992181174,0.8386367
34.34497875123419,0.91661716
33.2995929452231,0.8792579
34.243587025537536,0.8970097
35.74769464618334,0.9564007
34.125130867318504,0.8897507
34.68855659657253,0.9081736
34.83842570474406,0.91989535
31.977318180783108,0.84157723
31.933355524085986,0.8520305
31.436163549657344,0.8130326
34.29308097926094,0.9374709
33.73773318792757,0.8689861
34.249251440400414,0.8829023
34.14134858703368,0.9017582
32.420944892441995,0.87056786
33.74823350867136,0.89432305
32.297177252769664,0.8423924
34.32386345733603,0.89669687
32.64355851526845,0.8560743
35.809216622963774,0.9075598
35.83255583311045,0.9037276
33.54998461582192,0.87622046
34.35397468877737,0.88937235
34.41585541719868,0.9345326
35.557236861307764,0.94209033
31.8600395425237,0.8477307
35.429309164530984,0.937596
32.129614281312094,0.8362712
33.2608656398464,0.8516094
34.35533816535674,0.9060845
37.17643044738881,0.958224
33.603637224833506,0.8891327
37.10618885183974,0.94246125
37.08847104456873,0.93643284
34.64247076367351,0.899801
31.705506511372196,0.83459336
32.41927407270022,0.87291116
34.26501137740108,0.894701
29.389058731313593,0.7962062
34.945250848203685,0.91686434
36.20910113898649,0.92042994
34.00238243167773,0.90822536
34.18398461585227,0.83813506
34.28321851648077,0.9199311
31.62565338514439,0.8396767
32.95866414060525,0.8289857
34.71461611972397,0.9403987
35.7258626626168,0.95401883
33.09856410351422,0.8596957
35.39137546304691,0.9361875
33.63470291444323,0.9388099
33.75473203662407,0.8720295
34.0686740287519,0.87606186
33.458586828432686,0.8486139
32.04454037093221,0.87406087
29.219310487668757,0.8743496
31.11654642731486,0.8507491
31.903193413319187,0.9100202
27.886836191705523,0.7419947
29.617383998120932,0.8279156
34.52626661564604,0.915667
31.953968738660127,0.8850154
29.915105052405906,0.8559496
30.755284401886662,0.89394706
32.092532739835356,0.8651748
29.16458333220764,0.85439247
30.20784380982529,0.8566375
31.342816643448565,0.8589787
31.79638151986017,0.85638666
30.15038763713923,0.83712023
29.69365948549693,0.8600223
28.995389396475538,0.8268432
33.15884236518896,0.9131155
31.800329149157363,0.87972933
29.437855907322096,0.8319095
31.024440577453646,0.8436022
26.050251001095553,0.7250169
31.521025096700086,0.91096157
28.811522589978935,0.85558456
29.506336905798356,0.8222495
30.371022389124413,0.85028213
29.909650519281264,0.86257297
32.25809380882865,0.8728745
29.402206061112782,0.8233219
30.36893895755138,0.83273554
34.831476502092215,0.9265244
31.635844879757226,0.87488294
33.488289255829756,0.90075225
28.418410295069588,0.845143
30.831229157209172,0.8479014
30.317481318208106,0.8410249
32.47949889295015,0.8708954
28.393257613290444,0.7271555
33.29727104163716,0.9028538
33.18257442062479,0.89889663
31.725387384248883,0.8837523
33.04405933977391,0.9020749
27.928210573551002,0.7871094
31.896291356316656,0.8676602
31.31323992638796,0.86634016
32.80471858910588,0.8838919
31.335182195929914,0.86774653
29.650677269253944,0.8319571
34.31569255513942,0.9287503
33.558214308268,0.88156295
30.887644816902814,0.7837209
26.948410382484465,0.71021813
30.68764436374224,0.8311684
30.33773700090371,0.85155195
32.39909433385251,0.8980393
31.883927414008145,0.8774746
33.67328243069673,0.8888739
31.909904808762853,0.8885043
31.956185111246228,0.86624867
31.681265739782106,0.88646483
27.039077507387397,0.82535744
29.05273041989013,0.8757903
33.396076602682314,0.8946846
32.83200967049065,0.9166317
30.49019061400866,0.8455828
30.375666114277863,0.86014223
28.196225374929064,0.8292666
30.98989707077129,0.86370105
33.43867400862238,0.8699973
31.333763004656696,0.8816862
32.30445194009023,0.8471685
32.02429193510623,0.88098603
31.968585295206854,0.9116673
29.08492624784789,0.79314965
31.396700013094545,0.8476255
28.14977418779985,0.81289953
29.123932422250775,0.8344411
29.419118985233332,0.8492462
30.54209841864334,0.86683804
29.5958768975162,0.7916894
31.078727135519983,0.84925896
30.13847532235518,0.83441
31.145573073552786,0.87672526
29.209421904816267,0.83041877
31.194987830789316,0.8850808
33.16951879480427,0.9086023
30.952674229788233,0.84077793
32.74270711100725,0.8662486
30.62895012857819,0.8166933
29.090565040584835,0.8289947
29.720587473178636,0.8226165
32.394941109707155,0.9184575
30.247917367255866,0.8325035
28.272978925994497,0.8031912
30.054603300798412,0.801161
33.18501783547856,0.88877577
31.295684047600805,0.83898735
28.37738335166768,0.79354507
33.423630233361315,0.8874173
31.772380395921385,0.9190886
29.5311880652014,0.8347985
30.430341868342193,0.85432035
29.301827643509508,0.78393245
29.045377380439326,0.8313145
30.765541041765818,0.8517015
31.93366147084648,0.84467477
31.069400581194756,0.8489647
28.104770435128582,0.79434204
31.59958952722419,0.8270233
31.462175748632436,0.88080424
28.233166152191874,0.78016394
32.64851662655042,0.86432415
30.107676624406423,0.8629448
33.17123388855759,0.87475175
31.865949904653338,0.8588918
29.03547616605275,0.7990232
30.62186885379377,0.7825813
31.330689657540276,0.8348618
32.56844531622042,0.83781075
29.86634303278123,0.8483804
31.787414653177038,0.883367
33.571256846843454,0.8540383
30.943154712556414,0.8406751
33.38681869358217,0.9033243
28.97025832047997,0.7688306
28.910909025488486,0.77646136
30.011118908520423,0.8365577
32.204308518388586,0.8639772
31.17399749736495,0.8109093
25.173450735395505,0.83912975
33.59571876943015,0.89779633
29.903989937420306,0.81147665
30.943019304537593,0.8044472
32.264241169711624,0.85869056
32.00248160429095,0.8688884
33.39792899113668,0.89021635
29.24346263676718,0.7396193
31.256831524152233,0.8359404
29.82440283368383,0.81371564
29.11480796554965,0.8296063
30.804614795262417,0.8545251
28.88409053024839,0.83258027
31.167193715933422,0.79885155
30.01360484153932,0.8655259
30.168204483453653,0.7912758
32.703512920965856,0.87530684
30.871193079688748,0.8151264
31.458280400453056,0.8490727
30.015523924803567,0.78810406
31.015641628113826,0.85934705
30.898245629644737,0.80080813
30.661791808552856,0.8368799
30.19652397613896,0.8834103
31.712597363075478,0.83807665
30.72915606367339,0.84818786
26.088667136317454,0.85696644
33.24403808017207,0.83954173
32.98504086949003,0.87928325
28.592322416348107,0.7853357
31.368333486509993,0.8220842
28.487104878281137,0.83838063
28.204643941982358,0.8402192
29.833537300168878,0.7962648
29.584343114768753,0.7754133
34.05980488467562,0.8992228
28.855749577512718,0.84203005
32.16286428426862,0.8615117
30.455693816003308,0.8290041
31.076415093762687,0.83879256
29.77443373832994,0.806408
30.60189509312132,0.8203446
29.45605956249487,0.8484538
30.81359886765101,0.80662155
28.368727695469737,0.78568286
30.278965273799784,0.8438321
31.44021968545622,0.8574109
30.62425255349944,0.86276007
30.44496154268095,0.8709135
31.804675008226376,0.8442049
28.827110973755747,0.8106664
28.176479429608715,0.7202745
28.17403728892305,0.7731643
33.32298813445541,0.86217386
26.584378647972784,0.79111975
27.207728014152586,0.8023804
29.83600625249837,0.8519983
30.495913927996657,0.8198922
28.88886877464058,0.810092
30.56100640874449,0.80850905
33.39707413870586,0.8805783
32.558950391449535,0.83496886
31.07702798949208,0.88577056
30.441037347565462,0.8391668
33.018848478440574,0.8780813
30.99599078710197,0.84198374
29.40681232602179,0.8238575
29.54357920808157,0.83036464
30.34159249428675,0.84414667
28.855382277461995,0.81689936
28.92928774735872,0.8621152
32.55942197602899,0.89265466
31.42902773793785,0.82899696
31.36190329893244,0.86845165
32.17142207797335,0.83396226
29.32599795601434,0.82062274
30.58434847970129,0.7753194
30.61710439361969,0.83511335
32.58820726666359,0.86817694
30.00652230512228,0.8521276
32.61194444831262,0.87795144
29.675321617631297,0.803857
28.76541754698328,0.78100777
32.6248573384806,0.89201826
32.17978240904626,0.8654354
29.17654563127904,0.789098
33.181578605803544,0.8858203
31.698333061928246,0.85182077
29.618916356681858,0.7697203
34.7764058910502,0.88367444
33.26455273580234,0.8742474
29.776891441563684,0.7929929
27.955063051356586,0.7835787
28.973020581709818,0.8040359
33.20239035029681,0.8900078
28.936923150380608,0.76859206
27.88087982770022,0.73982507
31.941643884802634,0.8698909
29.24258652461969,0.7581332
30.718856279130264,0.8035193
31.311151905908435,0.81500983
28.400186500385267,0.7880562
32.24983769925374,0.88854724
31.284886340813113,0.8381123
34.42777181292632,0.98220867
34.92472797777572,0.92205065
31.879635544485318,0.83825326
31.631822090355506,0.85721475
34.001289924294696,0.98316026
31.811499020308858,0.864672
33.3551168324349,0.97130966
31.18912294886155,0.8206363
31.053909873913803,0.82240325
30.187093515009792,0.80375785
32.07994923591101,0.8578239
32.619250306514715,0.8752597
31.943003742221276,0.877626
34.01189926169019,0.90627146
30.4071178970623,0.82185715
25.848658486364435,0.74571294
35.48553009432074,0.94361943
29.51220099709101,0.83605385
33.14352582593158,0.8963585
31.67253281307171,0.86849374
32.45731516028638,0.85472775
33.619017950027875,0.98791426
34.79440129349095,0.90592
30.721319708263263,0.87112635
30.530487018189913,0.8551933
31.874477086515714,0.8643305
30.173043265754757,0.8174202
33.22357578063953,0.86162
31.84701374526705,0.8660114
31.854671392341874,0.87200993
31.919230164241416,0.8636694
28.607899577200435,0.776855
33.89925107933069,0.89253587
27.088538098557805,0.7841277
33.03985482398172,0.8800073
33.556586651724885,0.91094255
33.60772712521677,0.9823632
30.55255447142674,0.835663
33.69150379986895,0.85956424
34.30472365599766,0.898719
32.35643121594984,0.86641437
31.976254970814495,0.82760566
30.45615283647915,0.8188379
33.15528843436616,0.87984705
31.333644052848584,0.827468
33.314258179591434,0.89476043
28.892607838387395,0.7503175
31.752936288056105,0.8465531
27.96983221793071,0.79380506
26.985815819264673,0.6598407
31.877826047923207,0.8441581
32.38039881810878,0.87636757
32.95823461790789,0.8435242
30.138070859847574,0.84775996
28.951739798542405,0.78879625
34.12389467863281,0.92894316
33.37654082632205,0.8387082
31.686808112020355,0.8434554
28.238930802251133,0.7866543
33.617165800167086,0.86884457
27.89809101785249,0.7716802
33.66003080570617,0.8928058
31.493279250432803,0.8317132
30.77915056458153,0.802696
28.367831896614405,0.81127405
30.693991013884258,0.849355
34.17971237724115,0.89897007
31.36520629883043,0.82476974
34.15847718768078,0.9368816
32.831342784595236,0.8765152
32.09781516373149,0.88930494
32.135653674943505,0.8655193
33.81339729793009,0.89913464
34.945794447969355,0.9317054
33.39721724752107,0.85906005
31.446767891543544,0.8203354
31.80655241005311,0.81900936
31.394151385947,0.88505155
31.720440471538303,0.8644473
32.63924508789327,0.85851645
34.97406484410974,0.9274309
32.90541046362978,0.8981163
34.95354148162877,0.9011964
31.68331566777384,0.8695701
29.540761829708877,0.8052289
32.754333168205044,0.8957388
33.66356619672938,0.90073174
31.247259489501936,0.9078557
32.959007130117975,0.85491943
31.288218272202318,0.8596681
34.22738601973831,0.95415497
30.600870504434624,0.8807297
31.95144665722517,0.853734
31.242944605802087,0.8406925
32.28545890925036,0.872727
31.783283023338917,0.848721
35.3191518752941,0.90055245
32.70177124934833,0.89199334
32.38212965526925,0.8992407
29.26630020628457,0.83295995
30.956357050841675,0.8012393
29.811643301982762,0.83207965
32.55663945326567,0.85160965
